customer_id,plan,billing_cycle,industry,company_size,seats,monthly_revenue,acquisition_channel,region,signup_date,churned,churn_date,churn_reason,support_tickets_12mo,nps_score,feature_usage_pct,upgraded,churned_binary,lifespan_months,clv,upgraded_binary,nps_category,at_risk,company_size_order
CUST-0001,Professional,Monthly,Retail,51-200,64,825.55,Organic Search,North America,2022-06-27,Yes,2024-03-05,Price Too High,13,3,15,No,1,20.3,16758.66,0,Detractor,1,3
CUST-0002,Professional,Annual,Retail,51-200,35,409.62,Direct Sales,North America,2023-03-19,No,,Active,1,3,52,Yes,0,33.4,13681.31,1,Detractor,0,3
CUST-0003,Starter,Annual,Finance,500+,266,1004.49,Partner,North America,2024-10-19,Yes,2025-04-13,Price Too High,10,4,31,No,1,5.8,5826.04,0,Passive,0,5
CUST-0004,Business,Annual,Real Estate,11-50,34,1006.44,Partner,Europe,2023-01-07,No,,Active,3,7,58,No,0,35.8,36030.55,0,Promoter,0,2
CUST-0005,Starter,Annual,Manufacturing,51-200,48,198.43,Direct Sales,North America,2025-09-23,No,,Active,3,7,59,No,0,3.3,654.82,0,Promoter,0,3
CUST-0006,Business,Annual,Technology,1-10,3,219.9,Referral,North America,2023-09-28,No,,Active,12,3,48,No,0,27.1,5959.29,0,Detractor,0,1
CUST-0007,Starter,Monthly,Finance,201-500,121,551.0,Partner,Europe,2024-03-07,Yes,2025-04-08,Poor Support,0,2,14,No,1,13.0,7163.0,0,Detractor,1,4
CUST-0008,Starter,Monthly,Technology,51-200,48,233.45,Referral,Europe,2025-04-08,Yes,2025-06-08,Price Too High,10,2,28,No,1,2.0,466.9,0,Detractor,1,3
CUST-0009,Starter,Monthly,Media,1-10,3,37.7,Partner,North America,2023-01-22,Yes,2023-04-21,Switched Competitor,5,6,15,No,1,2.9,109.33,0,Passive,1,1
CUST-0010,Business,Monthly,Healthcare,51-200,80,2557.15,Partner,North America,2022-06-27,Yes,2023-12-01,Budget Cuts,3,4,48,No,1,17.1,43727.27,0,Passive,0,3
CUST-0011,Business,Annual,Healthcare,201-500,77,2097.46,Organic Search,Asia Pacific,2022-12-07,Yes,2023-06-14,Company Closed,9,1,37,No,1,6.2,13004.25,0,Detractor,0,4
CUST-0012,Business,Annual,Technology,11-50,30,904.95,Referral,North America,2023-11-17,No,,Active,4,1,47,Yes,0,25.5,23076.22,1,Detractor,0,2
CUST-0013,Business,Monthly,Finance,1-10,4,288.55,Referral,Europe,2024-07-02,No,,Active,10,9,84,Yes,0,18.0,5193.9,1,Promoter,0,1
CUST-0014,Starter,Monthly,Retail,51-200,56,268.25,Paid Ads,Europe,2022-05-29,Yes,2022-09-27,Poor Support,1,2,21,No,1,4.0,1073.0,0,Detractor,1,3
CUST-0015,Starter,Monthly,Education,1-10,6,50.75,Referral,North America,2024-01-17,Yes,2024-05-16,No Longer Needed,7,3,25,No,1,3.9,197.92,0,Detractor,1,1
CUST-0016,Starter,Monthly,Manufacturing,201-500,52,250.85,Organic Search,North America,2022-06-01,Yes,2023-01-24,Budget Cuts,11,4,34,No,1,7.8,1956.63,0,Passive,0,4
CUST-0017,Business,Monthly,Education,11-50,34,1184.05,Paid Ads,North America,2024-12-23,Yes,2024-12-31,No Longer Needed,3,3,49,No,1,0.3,355.22,0,Detractor,0,2
CUST-0018,Starter,Monthly,Media,51-200,64,303.05,Referral,Europe,2023-06-21,Yes,2023-08-05,Company Closed,14,3,25,No,1,1.5,454.58,0,Detractor,1,3
CUST-0019,Professional,Annual,Legal,500+,67,731.93,Partner,Latin America,2024-03-26,Yes,2025-04-23,Company Closed,10,2,10,No,1,12.9,9441.9,0,Detractor,1,5
CUST-0020,Enterprise,Annual,Education,1-10,7,805.88,Organic Search,Asia Pacific,2023-08-11,No,,Active,8,4,93,No,0,28.7,23128.76,0,Passive,0,1
CUST-0021,Professional,Annual,Retail,51-200,66,721.86,Partner,Europe,2023-11-23,Yes,2024-05-18,Price Too High,7,2,19,No,1,5.8,4186.79,0,Detractor,1,3
CUST-0022,Business,Annual,Education,1-10,6,296.01,Referral,Europe,2022-07-02,No,,Active,5,7,40,No,0,42.0,12432.42,0,Promoter,0,1
CUST-0023,Starter,Monthly,Healthcare,11-50,25,133.4,Paid Ads,Europe,2024-02-17,Yes,2024-04-23,Company Closed,11,1,16,No,1,2.2,293.48,0,Detractor,1,2
CUST-0024,Enterprise,Annual,Manufacturing,11-50,14,1251.24,Referral,Europe,2025-05-22,No,,Active,11,1,85,No,0,7.3,9134.05,0,Detractor,0,2
CUST-0025,Starter,Annual,Retail,11-50,7,46.83,Referral,North America,2024-06-08,No,,Active,1,1,42,No,0,18.8,880.4,0,Detractor,0,2
CUST-0026,Enterprise,Annual,Media,1-10,4,615.02,Referral,Europe,2025-07-25,No,,Active,2,9,73,No,0,5.2,3198.1,0,Promoter,0,1
CUST-0027,Starter,Monthly,Consulting,1-10,1,29.0,Partner,Asia Pacific,2023-09-10,Yes,2025-04-24,Poor Support,8,3,10,No,1,19.4,562.6,0,Detractor,1,1
CUST-0028,Professional,Annual,Technology,51-200,35,409.62,Organic Search,Latin America,2025-12-29,No,,Active,8,4,53,No,0,0.1,40.96,0,Passive,0,3
CUST-0029,Starter,Monthly,Real Estate,11-50,22,120.35,Organic Search,North America,2022-12-06,Yes,2023-08-15,Missing Features,4,2,17,No,1,8.3,998.91,0,Detractor,1,2
CUST-0030,Business,Annual,Real Estate,500+,230,5979.45,Partner,Europe,2023-11-04,No,,Active,9,3,76,No,0,25.9,154867.75,0,Detractor,0,5
CUST-0031,Business,Annual,Finance,500+,174,4558.59,Direct Sales,Europe,2024-07-20,No,,Active,8,7,84,No,0,17.4,79319.47,0,Promoter,0,5
CUST-0032,Enterprise,Annual,Technology,1-10,5,678.64,Referral,North America,2023-03-28,No,,Active,7,8,16,No,0,33.1,22462.98,0,Promoter,1,1
CUST-0033,Starter,Annual,Consulting,1-10,6,43.14,Organic Search,Latin America,2024-05-19,Yes,2024-07-29,No Longer Needed,11,3,30,No,1,2.3,99.22,0,Detractor,0,1
CUST-0034,Enterprise,Annual,Education,11-50,35,2587.32,Referral,North America,2023-09-25,No,,Active,5,8,33,Yes,0,27.2,70375.1,1,Promoter,0,2
CUST-0035,Starter,Monthly,Manufacturing,51-200,70,329.15,Organic Search,Latin America,2022-05-08,Yes,2022-07-24,Switched Competitor,0,6,30,No,1,2.5,822.88,0,Passive,0,3
CUST-0036,Professional,Monthly,Manufacturing,1-10,7,150.1,Referral,Latin America,2023-04-22,Yes,2023-12-24,Company Closed,10,6,16,No,1,8.1,1215.81,0,Passive,1,1
CUST-0037,Professional,Monthly,Technology,1-10,2,90.85,Direct Sales,North America,2024-06-14,Yes,2024-11-08,No Longer Needed,11,2,34,No,1,4.8,436.08,0,Detractor,0,1
CUST-0038,Professional,Monthly,Real Estate,1-10,5,126.4,Organic Search,Europe,2022-06-06,Yes,2022-08-11,Budget Cuts,6,1,30,No,1,2.2,278.08,0,Detractor,0,1
CUST-0039,Business,Annual,Retail,51-200,30,904.95,Organic Search,Asia Pacific,2024-05-02,No,,Active,4,9,71,Yes,0,20.0,18099.0,1,Promoter,0,3
CUST-0040,Business,Annual,Media,11-50,24,752.72,Direct Sales,Asia Pacific,2023-05-17,No,,Active,9,2,76,No,0,31.5,23710.68,0,Detractor,0,2
CUST-0041,Starter,Monthly,Education,51-200,53,255.2,Referral,Asia Pacific,2022-12-21,Yes,2023-05-19,Poor Support,4,5,45,No,1,4.9,1250.48,0,Passive,0,3
CUST-0042,Starter,Monthly,Real Estate,51-200,34,172.55,Partner,Europe,2025-01-04,No,,Active,9,2,73,No,0,11.9,2053.35,0,Detractor,0,3
CUST-0043,Professional,Annual,Manufacturing,1-10,2,77.22,Paid Ads,Europe,2022-02-20,No,,Active,9,9,20,No,0,46.3,3575.29,0,Promoter,1,1
CUST-0044,Professional,Annual,Legal,1-10,2,77.22,Social Media,North America,2022-04-27,Yes,2022-08-02,Price Too High,7,6,20,No,1,3.2,247.1,0,Passive,1,1
CUST-0045,Starter,Monthly,Retail,11-50,7,55.1,Social Media,Latin America,2025-09-10,No,,Active,12,4,67,No,0,3.7,203.87,0,Passive,0,2
CUST-0046,Professional,Monthly,Finance,1-10,4,114.55,Paid Ads,North America,2023-07-07,Yes,2024-02-28,Missing Features,1,6,42,No,1,7.8,893.49,0,Passive,0,1
CUST-0047,Business,Monthly,Media,1-10,5,318.4,Partner,North America,2023-01-17,Yes,2025-06-13,No Longer Needed,15,4,46,No,1,28.8,9169.92,0,Passive,0,1
CUST-0048,Business,Annual,Education,1-10,4,245.27,Referral,Europe,2022-04-18,Yes,2022-07-12,Budget Cuts,4,5,16,No,1,2.8,686.76,0,Passive,1,1
CUST-0049,Professional,Monthly,Real Estate,51-200,36,493.75,Partner,Asia Pacific,2022-05-18,Yes,2022-08-27,Poor Support,1,6,26,No,1,3.3,1629.38,0,Passive,1,3
CUST-0050,Starter,Annual,Healthcare,1-10,7,46.83,Organic Search,North America,2022-06-22,Yes,2024-06-30,Price Too High,2,3,38,No,1,24.3,1137.97,0,Detractor,0,1
CUST-0051,Professional,Monthly,Consulting,51-200,58,754.45,Partner,Europe,2022-12-27,Yes,2023-04-14,Price Too High,10,3,29,No,1,3.5,2640.58,0,Detractor,1,3
